Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    UNTIL

Grammar

Rule 0     S' -> program

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACE          reduce using rule 41 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 41 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 41 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 41 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 41 (expression -> expression DIVIDE expression .)
    WRITE           reduce using rule 41 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 41 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 41 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 41 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! NE              [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]


state 92

    (42) expression -> expression EQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 42 (expression -> expression EQ expression .)
    MINUS           reduce using rule 42 (expression -> expression EQ expression .)
    TIMES           reduce using rule 42 (expression -> expression EQ expression .)
    DIVIDE          reduce using rule 42 (expression -> expression EQ expression .)
    EQ              reduce using rule 42 (expression -> expression EQ expression .)
    NE              reduce using rule 42 (expression -> expression EQ expression .)
    AND             reduce using rule 42 (expression -> expression EQ expression .)
    OR              reduce using rule 42 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 42 (expression -> expression EQ expression .)
    IDENTIFIER      reduce using rule 42 (expression -> expression EQ expression .)
    IF              reduce using rule 42 (expression -> expression EQ expression .)
    WHILE           reduce using rule 42 (expression -> expression EQ expression .)
    DO              reduce using rule 42 (expression -> expression EQ expression .)
    WRITE           reduce using rule 42 (expression -> expression EQ expression .)
    READ            reduce using rule 42 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 42 (expression -> expression EQ expression .)
    COMMA           reduce using rule 42 (expression -> expression EQ expression .)
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! LT              [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 93

    (43) expression -> expression LT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 43 (expression -> expression LT expression .)
    MINUS           reduce using rule 43 (expression -> expression LT expression .)
    TIMES           reduce using rule 43 (expression -> expression LT expression .)
    DIVIDE          reduce using rule 43 (expression -> expression LT expression .)
    EQ              reduce using rule 43 (expression -> expression LT expression .)
    LT              reduce using rule 43 (expression -> expression LT expression .)
    GT              reduce using rule 43 (expression -> expression LT expression .)
    LE              reduce using rule 43 (expression -> expression LT expression .)
    GE              reduce using rule 43 (expression -> expression LT expression .)
    NE              reduce using rule 43 (expression -> expression LT expression .)
    AND             reduce using rule 43 (expression -> expression LT expression .)
    OR              reduce using rule 43 (expression -> expression LT expression .)
    LBRACE          reduce using rule 43 (expression -> expression LT expression .)
    IDENTIFIER      reduce using rule 43 (expression -> expression LT expression .)
    IF              reduce using rule 43 (expression -> expression LT expression .)
    WHILE           reduce using rule 43 (expression -> expression LT expression .)
    DO              reduce using rule 43 (expression -> expression LT expression .)
    WRITE           reduce using rule 43 (expression -> expression LT expression .)
    READ            reduce using rule 43 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression LT expression .)
    RPAREN          reduce using rule 43 (expression -> expression LT expression .)
    COMMA           reduce using rule 43 (expression -> expression LT expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 94

    (44) expression -> expression GT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 44 (expression -> expression GT expression .)
    MINUS           reduce using rule 44 (expression -> expression GT expression .)
    TIMES           reduce using rule 44 (expression -> expression GT expression .)
    DIVIDE          reduce using rule 44 (expression -> expression GT expression .)
    EQ              reduce using rule 44 (expression -> expression GT expression .)
    LT              reduce using rule 44 (expression -> expression GT expression .)
    GT              reduce using rule 44 (expression -> expression GT expression .)
    LE              reduce using rule 44 (expression -> expression GT expression .)
    GE              reduce using rule 44 (expression -> expression GT expression .)
    NE              reduce using rule 44 (expression -> expression GT expression .)
    AND             reduce using rule 44 (expression -> expression GT expression .)
    OR              reduce using rule 44 (expression -> expression GT expression .)
    LBRACE          reduce using rule 44 (expression -> expression GT expression .)
    IDENTIFIER      reduce using rule 44 (expression -> expression GT expression .)
    IF              reduce using rule 44 (expression -> expression GT expression .)
    WHILE           reduce using rule 44 (expression -> expression GT expression .)
    DO              reduce using rule 44 (expression -> expression GT expression .)
    WRITE           reduce using rule 44 (expression -> expression GT expression .)
    READ            reduce using rule 44 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression GT expression .)
    RPAREN          reduce using rule 44 (expression -> expression GT expression .)
    COMMA           reduce using rule 44 (expression -> expression GT expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 95

    (45) expression -> expression LE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 45 (expression -> expression LE expression .)
    MINUS           reduce using rule 45 (expression -> expression LE expression .)
    TIMES           reduce using rule 45 (expression -> expression LE expression .)
    DIVIDE          reduce using rule 45 (expression -> expression LE expression .)
    EQ              reduce using rule 45 (expression -> expression LE expression .)
    LT              reduce using rule 45 (expression -> expression LE expression .)
    GT              reduce using rule 45 (expression -> expression LE expression .)
    LE              reduce using rule 45 (expression -> expression LE expression .)
    GE              reduce using rule 45 (expression -> expression LE expression .)
    NE              reduce using rule 45 (expression -> expression LE expression .)
    AND             reduce using rule 45 (expression -> expression LE expression .)
    OR              reduce using rule 45 (expression -> expression LE expression .)
    LBRACE          reduce using rule 45 (expression -> expression LE expression .)
    IDENTIFIER      reduce using rule 45 (expression -> expression LE expression .)
    IF              reduce using rule 45 (expression -> expression LE expression .)
    WHILE           reduce using rule 45 (expression -> expression LE expression .)
    DO              reduce using rule 45 (expression -> expression LE expression .)
    WRITE           reduce using rule 45 (expression -> expression LE expression .)
    READ            reduce using rule 45 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression LE expression .)
    RPAREN          reduce using rule 45 (expression -> expression LE expression .)
    COMMA           reduce using rule 45 (expression -> expression LE expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 96

    (46) expression -> expression GE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 46 (expression -> expression GE expression .)
    MINUS           reduce using rule 46 (expression -> expression GE expression .)
    TIMES           reduce using rule 46 (expression -> expression GE expression .)
    DIVIDE          reduce using rule 46 (expression -> expression GE expression .)
    EQ              reduce using rule 46 (expression -> expression GE expression .)
    LT              reduce using rule 46 (expression -> expression GE expression .)
    GT              reduce using rule 46 (expression -> expression GE expression .)
    LE              reduce using rule 46 (expression -> expression GE expression .)
    GE              reduce using rule 46 (expression -> expression GE expression .)
    NE              reduce using rule 46 (expression -> expression GE expression .)
    AND             reduce using rule 46 (expression -> expression GE expression .)
    OR              reduce using rule 46 (expression -> expression GE expression .)
    LBRACE          reduce using rule 46 (expression -> expression GE expression .)
    IDENTIFIER      reduce using rule 46 (expression -> expression GE expression .)
    IF              reduce using rule 46 (expression -> expression GE expression .)
    WHILE           reduce using rule 46 (expression -> expression GE expression .)
    DO              reduce using rule 46 (expression -> expression GE expression .)
    WRITE           reduce using rule 46 (expression -> expression GE expression .)
    READ            reduce using rule 46 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression GE expression .)
    RPAREN          reduce using rule 46 (expression -> expression GE expression .)
    COMMA           reduce using rule 46 (expression -> expression GE expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 97

    (47) expression -> expression NE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 47 (expression -> expression NE expression .)
    MINUS           reduce using rule 47 (expression -> expression NE expression .)
    TIMES           reduce using rule 47 (expression -> expression NE expression .)
    DIVIDE          reduce using rule 47 (expression -> expression NE expression .)
    EQ              reduce using rule 47 (expression -> expression NE expression .)
    NE              reduce using rule 47 (expression -> expression NE expression .)
    AND             reduce using rule 47 (expression -> expression NE expression .)
    OR              reduce using rule 47 (expression -> expression NE expression .)
    LBRACE          reduce using rule 47 (expression -> expression NE expression .)
    IDENTIFIER      reduce using rule 47 (expression -> expression NE expression .)
    IF              reduce using rule 47 (expression -> expression NE expression .)
    WHILE           reduce using rule 47 (expression -> expression NE expression .)
    DO              reduce using rule 47 (expression -> expression NE expression .)
    WRITE           reduce using rule 47 (expression -> expression NE expression .)
    READ            reduce using rule 47 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression NE expression .)
    RPAREN          reduce using rule 47 (expression -> expression NE expression .)
    COMMA           reduce using rule 47 (expression -> expression NE expression .)
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! LT              [ reduce using rule 47 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression NE expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 98

    (48) expression -> expression AND expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 48 (expression -> expression AND expression .)
    MINUS           reduce using rule 48 (expression -> expression AND expression .)
    TIMES           reduce using rule 48 (expression -> expression AND expression .)
    DIVIDE          reduce using rule 48 (expression -> expression AND expression .)
    AND             reduce using rule 48 (expression -> expression AND expression .)
    OR              reduce using rule 48 (expression -> expression AND expression .)
    LBRACE          reduce using rule 48 (expression -> expression AND expression .)
    IDENTIFIER      reduce using rule 48 (expression -> expression AND expression .)
    IF              reduce using rule 48 (expression -> expression AND expression .)
    WHILE           reduce using rule 48 (expression -> expression AND expression .)
    DO              reduce using rule 48 (expression -> expression AND expression .)
    WRITE           reduce using rule 48 (expression -> expression AND expression .)
    READ            reduce using rule 48 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression AND expression .)
    RPAREN          reduce using rule 48 (expression -> expression AND expression .)
    COMMA           reduce using rule 48 (expression -> expression AND expression .)
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69

  ! EQ              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 99

    (49) expression -> expression OR expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 49 (expression -> expression OR expression .)
    MINUS           reduce using rule 49 (expression -> expression OR expression .)
    TIMES           reduce using rule 49 (expression -> expression OR expression .)
    DIVIDE          reduce using rule 49 (expression -> expression OR expression .)
    OR              reduce using rule 49 (expression -> expression OR expression .)
    LBRACE          reduce using rule 49 (expression -> expression OR expression .)
    IDENTIFIER      reduce using rule 49 (expression -> expression OR expression .)
    IF              reduce using rule 49 (expression -> expression OR expression .)
    WHILE           reduce using rule 49 (expression -> expression OR expression .)
    DO              reduce using rule 49 (expression -> expression OR expression .)
    WRITE           reduce using rule 49 (expression -> expression OR expression .)
    READ            reduce using rule 49 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression OR expression .)
    RPAREN          reduce using rule 49 (expression -> expression OR expression .)
    COMMA           reduce using rule 49 (expression -> expression OR expression .)
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    AND             shift and go to state 70

  ! EQ              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! OR              [ shift and go to state 71 ]


state 100

    (52) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 52 (expression -> LPAREN expression RPAREN .)


state 101

    (33) while_statement -> WHILE expression LBRACE statements . RBRACE
    (13) statements -> statements . statement
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) statement -> . increment
    (24) statement -> . decrement
    (25) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (28) if_statement -> . IF expression block else_part FI
    (29) if_statement -> . IF expression statement else_part FI
    (33) while_statement -> . WHILE expression LBRACE statements RBRACE
    (34) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (35) write_statement -> . WRITE expression SEMICOLON
    (36) read_statement -> . READ IDENTIFIER SEMICOLON
    (37) block -> . LBRACE statements RBRACE
    (26) increment -> . IDENTIFIER PLUS PLUS SEMICOLON
    (27) decrement -> . IDENTIFIER MINUS MINUS SEMICOLON

    RBRACE          shift and go to state 108
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    WRITE           shift and go to state 29
    READ            shift and go to state 30
    LBRACE          shift and go to state 11

    statement                      shift and go to state 35
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22
    increment                      shift and go to state 23
    decrement                      shift and go to state 24

state 102

    (34) do_while_statement -> DO LBRACE statements RBRACE . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 109


state 103

    (7) var_list -> var_list COMMA IDENTIFIER ASSIGN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . IDENTIFIER
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 110

state 104

    (28) if_statement -> IF expression block else_part FI .

    RBRACE          reduce using rule 28 (if_statement -> IF expression block else_part FI .)
    IDENTIFIER      reduce using rule 28 (if_statement -> IF expression block else_part FI .)
    IF              reduce using rule 28 (if_statement -> IF expression block else_part FI .)
    WHILE           reduce using rule 28 (if_statement -> IF expression block else_part FI .)
    DO              reduce using rule 28 (if_statement -> IF expression block else_part FI .)
    WRITE           reduce using rule 28 (if_statement -> IF expression block else_part FI .)
    READ            reduce using rule 28 (if_statement -> IF expression block else_part FI .)
    LBRACE          reduce using rule 28 (if_statement -> IF expression block else_part FI .)
    ELSE            reduce using rule 28 (if_statement -> IF expression block else_part FI .)
    FI              reduce using rule 28 (if_statement -> IF expression block else_part FI .)


state 105

    (30) else_part -> ELSE block .
    (22) statement -> block .

  ! reduce/reduce conflict for FI resolved using rule 22 (statement -> block .)
    FI              reduce using rule 22 (statement -> block .)

  ! FI              [ reduce using rule 30 (else_part -> ELSE block .) ]


state 106

    (31) else_part -> ELSE statement .

    FI              reduce using rule 31 (else_part -> ELSE statement .)


state 107

    (29) if_statement -> IF expression statement else_part FI .

    RBRACE          reduce using rule 29 (if_statement -> IF expression statement else_part FI .)
    IDENTIFIER      reduce using rule 29 (if_statement -> IF expression statement else_part FI .)
    IF              reduce using rule 29 (if_statement -> IF expression statement else_part FI .)
    WHILE           reduce using rule 29 (if_statement -> IF expression statement else_part FI .)
    DO              reduce using rule 29 (if_statement -> IF expression statement else_part FI .)
    WRITE           reduce using rule 29 (if_statement -> IF expression statement else_part FI .)
    READ            reduce using rule 29 (if_statement -> IF expression statement else_part FI .)
    LBRACE          reduce using rule 29 (if_statement -> IF expression statement else_part FI .)
    ELSE            reduce using rule 29 (if_statement -> IF expression statement else_part FI .)
    FI              reduce using rule 29 (if_statement -> IF expression statement else_part FI .)


state 108

    (33) while_statement -> WHILE expression LBRACE statements RBRACE .

    RBRACE          reduce using rule 33 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 33 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    IF              reduce using rule 33 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    WHILE           reduce using rule 33 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    DO              reduce using rule 33 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    WRITE           reduce using rule 33 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    READ            reduce using rule 33 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    LBRACE          reduce using rule 33 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    ELSE            reduce using rule 33 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    FI              reduce using rule 33 (while_statement -> WHILE expression LBRACE statements RBRACE .)


state 109

    (34) do_while_statement -> DO LBRACE statements RBRACE WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 110

    (7) var_list -> var_list COMMA IDENTIFIER ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

